x,y,neighbor_x,neighbor_y,collider_change,domain_change,hit_distance_delta,hit_normal_angle_delta,path_length_delta,boundary_event_delta,step_count_delta,ownership_flip_score,total_transport_discontinuity_score
110,26,110,27,1,0,8.410851,0.0,0.0,0,700.0,1.0,3.0
111,26,111,27,1,0,8.405342,0.0,0.0,0,700.0,1.0,3.0
112,26,112,27,1,0,8.399951,0.0,0.0,0,700.0,1.0,3.0
113,26,113,27,1,0,8.394614,0.0,0.0,0,700.0,1.0,3.0
114,26,114,27,1,0,8.389435,0.0,0.0,0,700.0,1.0,3.0
115,26,115,27,1,0,8.384391,0.0,0.0,0,700.0,1.0,3.0
116,26,116,27,1,0,8.379418,0.0,0.0,0,700.0,1.0,3.0
117,26,117,27,1,0,8.374562,0.0,0.0,0,700.0,1.0,3.0
118,26,118,27,1,0,8.369782,0.0,0.0,0,700.0,1.0,3.0
119,26,119,27,1,0,8.365136,0.0,0.0,0,700.0,1.0,3.0
120,26,120,27,1,0,8.360626,0.0,0.0,0,700.0,1.0,3.0
121,26,121,27,1,0,8.356187,0.0,0.0,0,700.0,1.0,3.0
122,26,122,27,1,0,8.351884,0.0,0.0,0,700.0,1.0,3.0
123,26,123,27,1,0,8.347712,0.0,0.0,0,700.0,1.0,3.0
124,26,124,27,1,0,8.343616,0.0,0.0,0,700.0,1.0,3.0
125,26,125,27,1,0,8.339633,0.0,0.0,0,700.0,1.0,3.0
126,26,126,27,1,0,8.33574,0.0,0.0,0,700.0,1.0,3.0
127,26,127,27,1,0,8.332046,0.0,0.0,0,700.0,1.0,3.0
128,26,128,27,1,0,8.328341,0.0,0.0,0,700.0,1.0,3.0
129,26,129,27,1,0,8.324848,0.0,0.0,0,700.0,1.0,3.0
130,26,130,27,1,0,8.32141,0.0,0.0,0,700.0,1.0,3.0
131,26,131,27,1,0,8.31812,0.0,0.0,0,700.0,1.0,3.0
132,26,132,27,1,0,8.314964,0.0,0.0,0,700.0,1.0,3.0
133,26,133,27,1,0,8.31188,0.0,0.0,0,700.0,1.0,3.0
134,26,134,27,1,0,8.308911,0.0,0.0,0,700.0,1.0,3.0
135,26,135,27,1,0,8.306029,0.0,0.0,0,700.0,1.0,3.0
136,26,136,27,1,0,8.30334,0.0,0.0,0,700.0,1.0,3.0
137,26,137,27,1,0,8.300644,0.0,0.0,0,700.0,1.0,3.0
138,26,138,27,1,0,8.298157,0.0,0.0,0,700.0,1.0,3.0
139,26,139,27,1,0,8.295745,0.0,0.0,0,700.0,1.0,3.0
140,26,140,27,1,0,8.293461,0.0,0.0,0,700.0,1.0,3.0
141,26,141,27,1,0,8.291306,0.0,0.0,0,700.0,1.0,3.0
142,26,142,27,1,0,8.289226,0.0,0.0,0,700.0,1.0,3.0
143,26,143,27,1,0,8.287353,0.0,0.0,0,700.0,1.0,3.0
144,26,144,27,1,0,8.285471,0.0,0.0,0,700.0,1.0,3.0
145,26,145,27,1,0,8.283802,0.0,0.0,0,700.0,1.0,3.0
146,26,146,27,1,0,8.282183,0.0,0.0,0,700.0,1.0,3.0
147,26,147,27,1,0,8.280712,0.0,0.0,0,700.0,1.0,3.0
148,26,148,27,1,0,8.279292,0.0,0.0,0,700.0,1.0,3.0
149,26,149,27,1,0,8.278084,0.0,0.0,0,700.0,1.0,3.0
150,26,150,27,1,0,8.276944,0.0,0.0,0,700.0,1.0,3.0
151,26,151,27,1,0,8.275857,0.0,0.0,0,700.0,1.0,3.0
152,26,152,27,1,0,8.274996,0.0,0.0,0,700.0,1.0,3.0
153,26,153,27,1,0,8.274187,0.0,0.0,0,700.0,1.0,3.0
154,26,154,27,1,0,8.273447,0.0,0.0,0,700.0,1.0,3.0
155,26,155,27,1,0,8.272919,0.0,0.0,0,700.0,1.0,3.0
156,26,156,27,1,0,8.272441,0.0,0.0,0,700.0,1.0,3.0
157,26,157,27,1,0,8.272112,0.0,0.0,0,700.0,1.0,3.0
158,26,158,27,1,0,8.271832,0.0,0.0,0,700.0,1.0,3.0
159,26,159,27,1,0,8.27178,0.0,0.0,0,700.0,1.0,3.0
160,26,160,27,1,0,8.27178,0.0,0.0,0,700.0,1.0,3.0
161,26,161,27,1,0,8.271832,0.0,0.0,0,700.0,1.0,3.0
162,26,162,27,1,0,8.272112,0.0,0.0,0,700.0,1.0,3.0
163,26,163,27,1,0,8.272441,0.0,0.0,0,700.0,1.0,3.0
164,26,164,27,1,0,8.272919,0.0,0.0,0,700.0,1.0,3.0
165,26,165,27,1,0,8.273447,0.0,0.0,0,700.0,1.0,3.0
166,26,166,27,1,0,8.274187,0.0,0.0,0,700.0,1.0,3.0
167,26,167,27,1,0,8.274996,0.0,0.0,0,700.0,1.0,3.0
168,26,168,27,1,0,8.275857,0.0,0.0,0,700.0,1.0,3.0
169,26,169,27,1,0,8.276944,0.0,0.0,0,700.0,1.0,3.0
170,26,170,27,1,0,8.278084,0.0,0.0,0,700.0,1.0,3.0
171,26,171,27,1,0,8.279292,0.0,0.0,0,700.0,1.0,3.0
172,26,172,27,1,0,8.280712,0.0,0.0,0,700.0,1.0,3.0
173,26,173,27,1,0,8.282183,0.0,0.0,0,700.0,1.0,3.0
174,26,174,27,1,0,8.283802,0.0,0.0,0,700.0,1.0,3.0
175,26,175,27,1,0,8.285471,0.0,0.0,0,700.0,1.0,3.0
176,26,176,27,1,0,8.287353,0.0,0.0,0,700.0,1.0,3.0
177,26,177,27,1,0,8.289226,0.0,0.0,0,700.0,1.0,3.0
178,26,178,27,1,0,8.291306,0.0,0.0,0,700.0,1.0,3.0
179,26,179,27,1,0,8.293461,0.0,0.0,0,700.0,1.0,3.0
180,26,180,27,1,0,8.295745,0.0,0.0,0,700.0,1.0,3.0
181,26,181,27,1,0,8.298157,0.0,0.0,0,700.0,1.0,3.0
182,26,182,27,1,0,8.300644,0.0,0.0,0,700.0,1.0,3.0
183,26,183,27,1,0,8.30334,0.0,0.0,0,700.0,1.0,3.0
184,26,184,27,1,0,8.306029,0.0,0.0,0,700.0,1.0,3.0
185,26,185,27,1,0,8.308911,0.0,0.0,0,700.0,1.0,3.0
186,26,186,27,1,0,8.31188,0.0,0.0,0,700.0,1.0,3.0
187,26,187,27,1,0,8.314964,0.0,0.0,0,700.0,1.0,3.0
188,26,188,27,1,0,8.31812,0.0,0.0,0,700.0,1.0,3.0
189,26,189,27,1,0,8.32141,0.0,0.0,0,700.0,1.0,3.0
190,26,190,27,1,0,8.324848,0.0,0.0,0,700.0,1.0,3.0
191,26,191,27,1,0,8.328341,0.0,0.0,0,700.0,1.0,3.0
192,26,192,27,1,0,8.332046,0.0,0.0,0,700.0,1.0,3.0
193,26,193,27,1,0,8.33574,0.0,0.0,0,700.0,1.0,3.0
194,26,194,27,1,0,8.339633,0.0,0.0,0,700.0,1.0,3.0
195,26,195,27,1,0,8.343616,0.0,0.0,0,700.0,1.0,3.0
196,26,196,27,1,0,8.347712,0.0,0.0,0,700.0,1.0,3.0
197,26,197,27,1,0,8.351884,0.0,0.0,0,700.0,1.0,3.0
198,26,198,27,1,0,8.356187,0.0,0.0,0,700.0,1.0,3.0
199,26,199,27,1,0,8.360626,0.0,0.0,0,700.0,1.0,3.0
200,26,200,27,1,0,8.365136,0.0,0.0,0,700.0,1.0,3.0
201,26,201,27,1,0,8.369782,0.0,0.0,0,700.0,1.0,3.0
202,26,202,27,1,0,8.374562,0.0,0.0,0,700.0,1.0,3.0
203,26,203,27,1,0,8.379418,0.0,0.0,0,700.0,1.0,3.0
204,26,204,27,1,0,8.384391,0.0,0.0,0,700.0,1.0,3.0
205,26,205,27,1,0,8.389435,0.0,0.0,0,700.0,1.0,3.0
206,26,206,27,1,0,8.394614,0.0,0.0,0,700.0,1.0,3.0
207,26,207,27,1,0,8.399951,0.0,0.0,0,700.0,1.0,3.0
208,26,208,27,1,0,8.405342,0.0,0.0,0,700.0,1.0,3.0
209,26,209,27,1,0,8.410851,0.0,0.0,0,700.0,1.0,3.0
210,26,210,27,1,0,8.416536,0.0,0.0,0,700.0,1.0,3.0
211,26,211,27,1,0,8.422259,0.0,0.0,0,700.0,1.0,3.0
212,26,212,27,1,0,8.428117,0.0,0.0,0,700.0,1.0,3.0
213,26,213,27,1,0,8.43405,0.0,0.0,0,700.0,1.0,3.0
214,26,214,27,1,0,8.440124,0.0,0.0,0,700.0,1.0,3.0
215,26,215,27,1,0,8.446251,0.0,0.0,0,700.0,1.0,3.0
216,26,216,27,1,0,8.4526,0.0,0.0,0,700.0,1.0,3.0
217,26,217,27,1,0,8.458924,0.0,0.0,0,700.0,1.0,3.0
218,26,218,27,1,0,8.465407,0.0,0.0,0,700.0,1.0,3.0
219,26,219,27,1,0,8.472029,0.0,0.0,0,700.0,1.0,3.0
220,26,220,27,1,0,8.478774,0.0,0.0,0,700.0,1.0,3.0
221,26,221,27,1,0,8.485591,0.0,0.0,0,700.0,1.0,3.0
222,26,222,27,1,0,8.492468,0.0,0.0,0,700.0,1.0,3.0
223,26,223,27,1,0,8.499491,0.0,0.0,0,700.0,1.0,3.0
64,30,64,31,1,0,8.752352,0.0,0.0,0,700.0,1.0,3.0
65,30,65,31,1,0,8.742046,0.0,0.0,0,700.0,1.0,3.0
66,30,66,31,1,0,8.731876,0.0,0.0,0,700.0,1.0,3.0
67,30,67,31,1,0,8.721767,0.0,0.0,0,700.0,1.0,3.0
68,30,68,31,1,0,8.711724,0.0,0.0,0,700.0,1.0,3.0
69,30,69,31,1,0,8.701838,0.0,0.0,0,700.0,1.0,3.0
70,30,70,31,1,0,8.69201,0.0,0.0,0,700.0,1.0,3.0
71,30,71,31,1,0,8.682315,0.0,0.0,0,700.0,1.0,3.0
72,30,72,31,1,0,8.672706,0.0,0.0,0,700.0,1.0,3.0
73,30,73,31,1,0,8.663228,0.0,0.0,0,700.0,1.0,3.0
74,30,74,31,1,0,8.653811,0.0,0.0,0,700.0,1.0,3.0
75,30,75,31,1,0,8.644456,0.0,0.0,0,700.0,1.0,3.0
76,30,76,31,1,0,8.635253,0.0,0.0,0,700.0,1.0,3.0
77,30,77,31,1,0,8.626193,0.0,0.0,0,700.0,1.0,3.0
78,30,78,31,1,0,8.617179,0.0,0.0,0,700.0,1.0,3.0
79,30,79,31,1,0,8.608247,0.0,0.0,0,700.0,1.0,3.0
80,30,80,31,1,0,8.599466,0.0,0.0,0,700.0,1.0,3.0
81,30,81,31,1,0,8.590721,0.0,0.0,0,700.0,1.0,3.0
82,30,82,31,1,0,8.582145,0.0,0.0,0,700.0,1.0,3.0
83,30,83,31,1,0,8.573609,0.0,0.0,0,700.0,1.0,3.0
84,30,84,31,1,0,8.565241,0.0,0.0,0,700.0,1.0,3.0
85,30,85,31,1,0,8.556911,0.0,0.0,0,700.0,1.0,3.0
86,30,86,31,1,0,8.548747,0.0,0.0,0,700.0,1.0,3.0
87,30,87,31,1,0,8.540624,0.0,0.0,0,700.0,1.0,3.0
88,30,88,31,1,0,8.532664,0.0,0.0,0,700.0,1.0,3.0
89,30,89,31,1,0,8.524744,0.0,0.0,0,700.0,1.0,3.0
90,30,90,31,1,0,8.516987,0.0,0.0,0,700.0,1.0,3.0
91,30,91,31,1,0,8.509289,0.0,0.0,0,700.0,1.0,3.0
92,30,92,31,1,0,8.501718,0.0,0.0,0,700.0,1.0,3.0
93,30,93,31,1,0,8.494304,0.0,0.0,0,700.0,1.0,3.0
94,30,94,31,1,0,8.486868,0.0,0.0,0,700.0,1.0,3.0
95,30,95,31,1,0,8.479657,0.0,0.0,0,700.0,1.0,3.0
96,30,96,31,1,0,8.472504,0.0,0.0,0,700.0,1.0,3.0
97,30,97,31,1,0,8.465407,0.0,0.0,0,700.0,1.0,3.0
98,30,98,31,1,0,8.458532,0.0,0.0,0,700.0,1.0,3.0
99,30,99,31,1,0,8.451635,0.0,0.0,0,700.0,1.0,3.0
100,30,100,31,1,0,8.444899,0.0,0.0,0,700.0,1.0,3.0
101,30,101,31,1,0,8.4383,0.0,0.0,0,700.0,1.0,3.0
102,30,102,31,1,0,8.431824,0.0,0.0,0,700.0,1.0,3.0
103,30,103,31,1,0,8.425423,0.0,0.0,0,700.0,1.0,3.0
104,30,104,31,1,0,8.419076,0.0,0.0,0,700.0,1.0,3.0
105,30,105,31,1,0,8.412887,0.0,0.0,0,700.0,1.0,3.0
106,30,106,31,1,0,8.406817,0.0,0.0,0,700.0,1.0,3.0
107,30,107,31,1,0,8.400824,0.0,0.0,0,700.0,1.0,3.0
108,30,108,31,1,0,8.39497,0.0,0.0,0,700.0,1.0,3.0
109,30,109,31,1,0,8.38925,0.0,0.0,0,700.0,1.0,3.0
110,30,110,31,1,0,8.383588,0.0,0.0,0,700.0,1.0,3.0
111,30,111,31,1,0,8.378062,0.0,0.0,0,700.0,1.0,3.0
112,30,112,31,1,0,8.372608,0.0,0.0,0,700.0,1.0,3.0
113,30,113,31,1,0,8.367291,0.0,0.0,0,700.0,1.0,3.0
114,30,114,31,1,0,8.362111,0.0,0.0,0,700.0,1.0,3.0
115,30,115,31,1,0,8.357003,0.0,0.0,0,700.0,1.0,3.0
116,30,116,31,1,0,8.352015,0.0,0.0,0,700.0,1.0,3.0
117,30,117,31,1,0,8.3471,0.0,0.0,0,700.0,1.0,3.0
118,30,118,31,1,0,8.342335,0.0,0.0,0,700.0,1.0,3.0
119,30,119,31,1,0,8.337687,0.0,0.0,0,700.0,1.0,3.0
120,30,120,31,1,0,8.333113,0.0,0.0,0,700.0,1.0,3.0
121,30,121,31,1,0,8.328672,0.0,0.0,0,700.0,1.0,3.0
122,30,122,31,1,0,8.324367,0.0,0.0,0,700.0,1.0,3.0
123,30,123,31,1,0,8.320211,0.0,0.0,0,700.0,1.0,3.0
124,30,124,31,1,0,8.31611,0.0,0.0,0,700.0,1.0,3.0
125,30,125,31,1,0,8.312064,0.0,0.0,0,700.0,1.0,3.0
126,30,126,31,1,0,8.308247,0.0,0.0,0,700.0,1.0,3.0
127,30,127,31,1,0,8.304485,0.0,0.0,0,700.0,1.0,3.0
128,30,128,31,1,0,8.300776,0.0,0.0,0,700.0,1.0,3.0
129,30,129,31,1,0,8.297216,0.0,0.0,0,700.0,1.0,3.0
130,30,130,31,1,0,8.29379,0.0,0.0,0,700.0,1.0,3.0
131,30,131,31,1,0,8.290497,0.0,0.0,0,700.0,1.0,3.0
132,30,132,31,1,0,8.287353,0.0,0.0,0,700.0,1.0,3.0
133,30,133,31,1,0,8.284261,0.0,0.0,0,700.0,1.0,3.0
134,30,134,31,1,0,8.281241,0.0,0.0,0,700.0,1.0,3.0
135,30,135,31,1,0,8.278415,0.0,0.0,0,700.0,1.0,3.0
136,30,136,31,1,0,8.275675,0.0,0.0,0,700.0,1.0,3.0
137,30,137,31,1,0,8.273048,0.0,0.0,0,700.0,1.0,3.0
138,30,138,31,1,0,8.270494,0.0,0.0,0,700.0,1.0,3.0
139,30,139,31,1,0,8.26807,0.0,0.0,0,700.0,1.0,3.0
140,30,140,31,1,0,8.265794,0.0,0.0,0,700.0,1.0,3.0
141,30,141,31,1,0,8.263649,0.0,0.0,0,700.0,1.0,3.0
142,30,142,31,1,0,8.261576,0.0,0.0,0,700.0,1.0,3.0
143,30,143,31,1,0,8.259632,0.0,0.0,0,700.0,1.0,3.0
144,30,144,31,1,0,8.25774,0.0,0.0,0,700.0,1.0,3.0
145,30,145,31,1,0,8.256076,0.0,0.0,0,700.0,1.0,3.0
146,30,146,31,1,0,8.254461,0.0,0.0,0,700.0,1.0,3.0
147,30,147,31,1,0,8.252977,0.0,0.0,0,700.0,1.0,3.0
148,30,148,31,1,0,8.251565,0.0,0.0,0,700.0,1.0,3.0
149,30,149,31,1,0,8.250282,0.0,0.0,0,700.0,1.0,3.0
150,30,150,31,1,0,8.24915,0.0,0.0,0,700.0,1.0,3.0
151,30,151,31,1,0,8.248143,0.0,0.0,0,700.0,1.0,3.0
152,30,152,31,1,0,8.247208,0.0,0.0,0,700.0,1.0,3.0
153,30,153,31,1,0,8.246401,0.0,0.0,0,700.0,1.0,3.0
154,30,154,31,1,0,8.245746,0.0,0.0,0,700.0,1.0,3.0
155,30,155,31,1,0,8.245121,0.0,0.0,0,700.0,1.0,3.0
156,30,156,31,1,0,8.244661,0.0,0.0,0,700.0,1.0,3.0
157,30,157,31,1,0,8.244316,0.0,0.0,0,700.0,1.0,3.0
158,30,158,31,1,0,8.244134,0.0,0.0,0,700.0,1.0,3.0
159,30,159,31,1,0,8.243986,0.0,0.0,0,700.0,1.0,3.0
160,30,160,31,1,0,8.243986,0.0,0.0,0,700.0,1.0,3.0
161,30,161,31,1,0,8.244134,0.0,0.0,0,700.0,1.0,3.0
162,30,162,31,1,0,8.244316,0.0,0.0,0,700.0,1.0,3.0
163,30,163,31,1,0,8.244661,0.0,0.0,0,700.0,1.0,3.0
164,30,164,31,1,0,8.245121,0.0,0.0,0,700.0,1.0,3.0
165,30,165,31,1,0,8.245746,0.0,0.0,0,700.0,1.0,3.0
166,30,166,31,1,0,8.246401,0.0,0.0,0,700.0,1.0,3.0
167,30,167,31,1,0,8.247208,0.0,0.0,0,700.0,1.0,3.0
168,30,168,31,1,0,8.248143,0.0,0.0,0,700.0,1.0,3.0
169,30,169,31,1,0,8.24915,0.0,0.0,0,700.0,1.0,3.0
170,30,170,31,1,0,8.250282,0.0,0.0,0,700.0,1.0,3.0
171,30,171,31,1,0,8.251565,0.0,0.0,0,700.0,1.0,3.0
172,30,172,31,1,0,8.252977,0.0,0.0,0,700.0,1.0,3.0
173,30,173,31,1,0,8.254461,0.0,0.0,0,700.0,1.0,3.0
174,30,174,31,1,0,8.256076,0.0,0.0,0,700.0,1.0,3.0
175,30,175,31,1,0,8.25774,0.0,0.0,0,700.0,1.0,3.0
176,30,176,31,1,0,8.259632,0.0,0.0,0,700.0,1.0,3.0
177,30,177,31,1,0,8.261576,0.0,0.0,0,700.0,1.0,3.0
178,30,178,31,1,0,8.263649,0.0,0.0,0,700.0,1.0,3.0
179,30,179,31,1,0,8.265794,0.0,0.0,0,700.0,1.0,3.0
180,30,180,31,1,0,8.26807,0.0,0.0,0,700.0,1.0,3.0
181,30,181,31,1,0,8.270494,0.0,0.0,0,700.0,1.0,3.0
182,30,182,31,1,0,8.273048,0.0,0.0,0,700.0,1.0,3.0
183,30,183,31,1,0,8.275675,0.0,0.0,0,700.0,1.0,3.0
184,30,184,31,1,0,8.278415,0.0,0.0,0,700.0,1.0,3.0
185,30,185,31,1,0,8.281241,0.0,0.0,0,700.0,1.0,3.0
186,30,186,31,1,0,8.284261,0.0,0.0,0,700.0,1.0,3.0
187,30,187,31,1,0,8.287353,0.0,0.0,0,700.0,1.0,3.0
188,30,188,31,1,0,8.290497,0.0,0.0,0,700.0,1.0,3.0
189,30,189,31,1,0,8.29379,0.0,0.0,0,700.0,1.0,3.0
190,30,190,31,1,0,8.297216,0.0,0.0,0,700.0,1.0,3.0
191,30,191,31,1,0,8.300776,0.0,0.0,0,700.0,1.0,3.0
192,30,192,31,1,0,8.304485,0.0,0.0,0,700.0,1.0,3.0
193,30,193,31,1,0,8.308247,0.0,0.0,0,700.0,1.0,3.0
194,30,194,31,1,0,8.312064,0.0,0.0,0,700.0,1.0,3.0
195,30,195,31,1,0,8.31611,0.0,0.0,0,700.0,1.0,3.0
196,30,196,31,1,0,8.320211,0.0,0.0,0,700.0,1.0,3.0
197,30,197,31,1,0,8.324367,0.0,0.0,0,700.0,1.0,3.0
198,30,198,31,1,0,8.328672,0.0,0.0,0,700.0,1.0,3.0
199,30,199,31,1,0,8.333113,0.0,0.0,0,700.0,1.0,3.0
200,30,200,31,1,0,8.337687,0.0,0.0,0,700.0,1.0,3.0
201,30,201,31,1,0,8.342335,0.0,0.0,0,700.0,1.0,3.0
202,30,202,31,1,0,8.3471,0.0,0.0,0,700.0,1.0,3.0
203,30,203,31,1,0,8.352015,0.0,0.0,0,700.0,1.0,3.0
204,30,204,31,1,0,8.357003,0.0,0.0,0,700.0,1.0,3.0
205,30,205,31,1,0,8.362111,0.0,0.0,0,700.0,1.0,3.0
206,30,206,31,1,0,8.367291,0.0,0.0,0,700.0,1.0,3.0
207,30,207,31,1,0,8.372608,0.0,0.0,0,700.0,1.0,3.0
208,30,208,31,1,0,8.378062,0.0,0.0,0,700.0,1.0,3.0
209,30,209,31,1,0,8.383588,0.0,0.0,0,700.0,1.0,3.0
210,30,210,31,1,0,8.38925,0.0,0.0,0,700.0,1.0,3.0
211,30,211,31,1,0,8.39497,0.0,0.0,0,700.0,1.0,3.0
212,30,212,31,1,0,8.400824,0.0,0.0,0,700.0,1.0,3.0
213,30,213,31,1,0,8.406817,0.0,0.0,0,700.0,1.0,3.0
214,30,214,31,1,0,8.412887,0.0,0.0,0,700.0,1.0,3.0
215,30,215,31,1,0,8.419076,0.0,0.0,0,700.0,1.0,3.0
216,30,216,31,1,0,8.425423,0.0,0.0,0,700.0,1.0,3.0
217,30,217,31,1,0,8.431824,0.0,0.0,0,700.0,1.0,3.0
218,30,218,31,1,0,8.4383,0.0,0.0,0,700.0,1.0,3.0
219,30,219,31,1,0,8.444899,0.0,0.0,0,700.0,1.0,3.0
220,30,220,31,1,0,8.451635,0.0,0.0,0,700.0,1.0,3.0
221,30,221,31,1,0,8.458532,0.0,0.0,0,700.0,1.0,3.0
222,30,222,31,1,0,8.465407,0.0,0.0,0,700.0,1.0,3.0
223,30,223,31,1,0,8.472504,0.0,0.0,0,700.0,1.0,3.0
224,30,224,31,1,0,8.479657,0.0,0.0,0,700.0,1.0,3.0
225,30,225,31,1,0,8.486868,0.0,0.0,0,700.0,1.0,3.0
226,30,226,31,1,0,8.494304,0.0,0.0,0,700.0,1.0,3.0
227,30,227,31,1,0,8.501718,0.0,0.0,0,700.0,1.0,3.0
228,30,228,31,1,0,8.509289,0.0,0.0,0,700.0,1.0,3.0
229,30,229,31,1,0,8.516987,0.0,0.0,0,700.0,1.0,3.0
230,30,230,31,1,0,8.524744,0.0,0.0,0,700.0,1.0,3.0
231,30,231,31,1,0,8.532664,0.0,0.0,0,700.0,1.0,3.0
232,30,232,31,1,0,8.540624,0.0,0.0,0,700.0,1.0,3.0
233,30,233,31,1,0,8.548747,0.0,0.0,0,700.0,1.0,3.0
234,30,234,31,1,0,8.556911,0.0,0.0,0,700.0,1.0,3.0
235,30,235,31,1,0,8.565241,0.0,0.0,0,700.0,1.0,3.0
236,30,236,31,1,0,8.573609,0.0,0.0,0,700.0,1.0,3.0
237,30,237,31,1,0,8.582145,0.0,0.0,0,700.0,1.0,3.0
238,30,238,31,1,0,8.590721,0.0,0.0,0,700.0,1.0,3.0
239,30,239,31,1,0,8.599466,0.0,0.0,0,700.0,1.0,3.0
240,30,240,31,1,0,8.608247,0.0,0.0,0,700.0,1.0,3.0
241,30,241,31,1,0,8.617179,0.0,0.0,0,700.0,1.0,3.0
242,30,242,31,1,0,8.626193,0.0,0.0,0,700.0,1.0,3.0
243,30,243,31,1,0,8.635253,0.0,0.0,0,700.0,1.0,3.0
244,30,244,31,1,0,8.644456,0.0,0.0,0,700.0,1.0,3.0
245,30,245,31,1,0,8.653811,0.0,0.0,0,700.0,1.0,3.0
246,30,246,31,1,0,8.663228,0.0,0.0,0,700.0,1.0,3.0
247,30,247,31,1,0,8.672706,0.0,0.0,0,700.0,1.0,3.0
248,30,248,31,1,0,8.682315,0.0,0.0,0,700.0,1.0,3.0
249,30,249,31,1,0,8.69201,0.0,0.0,0,700.0,1.0,3.0
250,30,250,31,1,0,8.701838,0.0,0.0,0,700.0,1.0,3.0
251,30,251,31,1,0,8.711724,0.0,0.0,0,700.0,1.0,3.0
252,30,252,31,1,0,8.721767,0.0,0.0,0,700.0,1.0,3.0
253,30,253,31,1,0,8.731876,0.0,0.0,0,700.0,1.0,3.0
254,30,254,31,1,0,8.742046,0.0,0.0,0,700.0,1.0,3.0
255,30,255,31,1,0,8.752352,0.0,0.0,0,700.0,1.0,3.0
63,34,63,35,1,0,8.738249,0.0,0.0,0,700.0,1.0,3.0
64,34,64,35,1,0,8.727801,0.0,0.0,0,700.0,1.0,3.0
65,34,65,35,1,0,8.717486,0.0,0.0,0,700.0,1.0,3.0
66,34,66,35,1,0,8.707262,0.0,0.0,0,700.0,1.0,3.0
